-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fd87ee3188d59d234448fadded9d4a9d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fd87ee3188d59d234448fadded9d4a9d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dfa729896ea97b5eb94812ab2625423b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dfa729896ea97b5eb94812ab2625423b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dd0e329e626c53e9ca73d96788630594\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dd0e329e626c53e9ca73d96788630594\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\db2260ce4ee9edd046dd55f861e94acc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\db2260ce4ee9edd046dd55f861e94acc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3613c5081b030c25e2cb28235f1bf0a5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3613c5081b030c25e2cb28235f1bf0a5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fcfe568f7b575fb1bddb13e775f14ee3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fcfe568f7b575fb1bddb13e775f14ee3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\75e9b90ce0bc6d35aec30cf3f8eef21d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\75e9b90ce0bc6d35aec30cf3f8eef21d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\cfe0ff317fc54975c49bd4e573b7785e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\cfe0ff317fc54975c49bd4e573b7785e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce623b23a77a4cb2cde8faf74100ad65\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce623b23a77a4cb2cde8faf74100ad65\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3ab0ab736ea587c42caa235c8e9d6111\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3ab0ab736ea587c42caa235c8e9d6111\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\d0efe71b88c636e45fb95622ec60fff8\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\d0efe71b88c636e45fb95622ec60fff8\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\a486e7d18ca10c106de3cad9fde8274d\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\a486e7d18ca10c106de3cad9fde8274d\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\7358cc913c4aef611402c63f63f11d72\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\7358cc913c4aef611402c63f63f11d72\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3780e2a43c682d6d02553d6f45cac936\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3780e2a43c682d6d02553d6f45cac936\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c24be61ea9c7bbdfc89d7fd3f062caed\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c24be61ea9c7bbdfc89d7fd3f062caed\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\841ecfe09a53a62f7ed72590cbad0f8d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\841ecfe09a53a62f7ed72590cbad0f8d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6d856827250041ecbff74059a7b90c28\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6d856827250041ecbff74059a7b90c28\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\ef68cf98ee9649544f2cad95e8757a74\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\ef68cf98ee9649544f2cad95e8757a74\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\0d337730589c84e29e036749a549aec0\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\0d337730589c84e29e036749a549aec0\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cae471c0c227ad1f27e90e0260dbd69e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cae471c0c227ad1f27e90e0260dbd69e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\70f97e5ad7d844b59b05bfecae101150\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\70f97e5ad7d844b59b05bfecae101150\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe778478e68cee58973c40c482f70eb2\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe778478e68cee58973c40c482f70eb2\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\89a74783ef31f5b93729863a76f5ef9c\transformed\ui-core-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\89a74783ef31f5b93729863a76f5ef9c\transformed\ui-core-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ea03ced0c545e3ace4ea07390375eaa0\transformed\hermes-android-0.77.2-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ea03ced0c545e3ace4ea07390375eaa0\transformed\hermes-android-0.77.2-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\66fcf8bc0e7028b1f81d8f977da2c176\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\66fcf8bc0e7028b1f81d8f977da2c176\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0b38de5b0ffe6c754ca6bcb66c14b74c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0b38de5b0ffe6c754ca6bcb66c14b74c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4603afedb630164e6411761862a4a7f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4603afedb630164e6411761862a4a7f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e78cebfe953de97ba0b0f92298fa9b2f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e78cebfe953de97ba0b0f92298fa9b2f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2b25291e14500f0e729abaabe77af8fa\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2b25291e14500f0e729abaabe77af8fa\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\fc16d49e3eea46208fd96d2be4d06adb\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\fc16d49e3eea46208fd96d2be4d06adb\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0c32527bb8860e4172acbe7f89598e23\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0c32527bb8860e4172acbe7f89598e23\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9b62bfd63b67b4a6ac3aa28f58cf4270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9b62bfd63b67b4a6ac3aa28f58cf4270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\34901c8220e5d20f315cc628c7284913\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\34901c8220e5d20f315cc628c7284913\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6442e023a18504250ddb9d668f634a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6442e023a18504250ddb9d668f634a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9024383657c47ccd4ed53bc3ac3ff919\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9024383657c47ccd4ed53bc3ac3ff919\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7ba50a812b85b56645df44e6c3c515af\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7ba50a812b85b56645df44e6c3c515af\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1ab982145dbff0c0aa018b62a54a1b60\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1ab982145dbff0c0aa018b62a54a1b60\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6367d399750756be5880ff3357bfcea1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6367d399750756be5880ff3357bfcea1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\727d9eef7d406482bf69b8da0177e1db\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\727d9eef7d406482bf69b8da0177e1db\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bd2be48ad31a4420b52402fee849145c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bd2be48ad31a4420b52402fee849145c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2f284c63462c0ec459b7197aaa20ea92\transformed\vito-renderer-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2f284c63462c0ec459b7197aaa20ea92\transformed\vito-renderer-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bc5eb1ee24849697d38ab3a0c64bd542\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bc5eb1ee24849697d38ab3a0c64bd542\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\65b4d64f28b4294a9eda037b2b0e7fd3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\65b4d64f28b4294a9eda037b2b0e7fd3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dhruv\.gradle\caches\8.13\transforms\959cf5cd0245f9ef4729cc8ee8f32596\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dhruv\.gradle\caches\8.13\transforms\959cf5cd0245f9ef4729cc8ee8f32596\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
